/usr/bin/ld: CMakeFiles/high_solver.dir/solver_to_high_disc/acados_solver_UR5.c.o: in function `UR5_acados_create_3_create_and_set_functions':
acados_solver_UR5.c:(.text+0x1349): undefined reference to `UR5_dyn_disc_phi_fun'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1372): undefined reference to `UR5_dyn_disc_phi_fun_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x139b): undefined reference to `UR5_dyn_disc_phi_fun_n_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x13c4): undefined reference to `UR5_dyn_disc_phi_fun_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x13ed): undefined reference to `UR5_dyn_disc_phi_fun_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1416): undefined reference to `UR5_dyn_disc_phi_fun_work'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x14ac): undefined reference to `UR5_dyn_disc_phi_fun_jac'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x14d5): undefined reference to `UR5_dyn_disc_phi_fun_jac_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x14fe): undefined reference to `UR5_dyn_disc_phi_fun_jac_n_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1527): undefined reference to `UR5_dyn_disc_phi_fun_jac_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1550): undefined reference to `UR5_dyn_disc_phi_fun_jac_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1579): undefined reference to `UR5_dyn_disc_phi_fun_jac_work'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x160f): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1638): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x1661): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess_n_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x168a): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x16b3): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0x16dc): undefined reference to `UR5_dyn_disc_phi_fun_jac_hess_work'
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/high_solver.dir/build.make:787: high_solver] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/high_solver.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
