/usr/bin/ld: CMakeFiles/high_solver.dir/solver_to_high_disc/acados_solver_UR5.c.o: in function `UR5_acados_create_3_create_and_set_functions':
acados_solver_UR5.c:(.text+0xd09): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd24): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd37): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess_work'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd3f): undefined reference to `UR5_constr_h_0_fun_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd4b): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd57): undefined reference to `UR5_constr_h_0_fun'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd5f): undefined reference to `UR5_constr_h_0_fun_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd6b): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd72): undefined reference to `UR5_constr_h_0_fun_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd79): undefined reference to `UR5_constr_h_0_fun_work'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd8d): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_hess_n_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xd94): undefined reference to `UR5_constr_h_0_fun_n_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdc4): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdcb): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_work'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdd7): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_sparsity_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdde): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_sparsity_out'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdea): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_n_in'
/usr/bin/ld: acados_solver_UR5.c:(.text+0xdf1): undefined reference to `UR5_constr_h_0_fun_jac_uxt_zt_n_out'
collect2: error: ld returned 1 exit status
gmake[2]: *** [CMakeFiles/high_solver.dir/build.make:835: high_solver] Error 1
gmake[1]: *** [CMakeFiles/Makefile2:137: CMakeFiles/high_solver.dir/all] Error 2
gmake: *** [Makefile:146: all] Error 2
